Transaction ID,Order ID,Amount,Category,Transaction Date,Status
TXN585417,ORD463039,14771,LPG,2025-02-24 19:07:23,Pending
TXN746641,ORD904435,87925,LPG,2025-02-24 19:07:23,Pending
TXN239148,ORD921454,43194,LPG,2025-02-24 19:07:23,Failed
TXN874583,ORD816741,65995,LPG,2025-02-24 19:07:23,Completed
TXN489433,ORD503687,8351,LPG,2025-02-24 19:07:23,Completed
TXN13027,ORD981487,12985,LPG,2025-02-24 19:07:23,Failed
TXN79443,ORD726211,92798,LPG,2025-02-24 19:07:23,Pending
TXN547987,ORD329452,52269,LPG,2025-02-24 19:07:23,Failed
TXN121566,ORD968114,78735,LPG,2025-02-24 19:07:23,Pending
TXN615971,ORD551795,5503,LPG,2025-02-24 19:07:23,Completed
TXN630593,ORD909567,82651,LPG,2025-02-24 19:07:23,Completed
TXN557747,ORD181715,29532,LPG,2025-02-24 19:07:23,Pending
TXN309445,ORD773232,26900,LPG,2025-02-24 19:07:23,Pending
TXN416516,ORD844376,34277,LPG,2025-02-24 19:07:23,Failed
TXN89141,ORD51045,7222,LPG,2025-02-24 19:07:23,Completed
TXN247995,ORD10054,37343,LPG,2025-02-24 19:07:23,Pending
TXN31260,ORD751702,78089,LPG,2025-02-24 19:07:23,Failed
TXN330141,ORD337050,32765,LPG,2025-02-24 19:07:23,Failed
TXN769545,ORD729687,77130,LPG,2025-02-24 19:07:23,Completed
TXN307473,ORD277646,26204,LPG,2025-02-24 19:07:23,Completed
TXN700685,ORD404502,25477,LPG,2025-02-24 19:07:23,Completed
TXN617440,ORD605204,55469,LPG,2025-02-24 19:07:23,Pending
TXN466042,ORD283480,85973,LPG,2025-02-24 19:07:23,Completed
TXN256824,ORD483351,35409,LPG,2025-02-24 19:07:23,Pending
TXN880422,ORD963201,67429,LPG,2025-02-24 19:07:23,Pending
TXN963492,ORD182975,47377,LPG,2025-02-24 19:07:23,Completed
TXN257766,ORD78475,99805,LPG,2025-02-24 19:07:23,Pending
TXN460821,ORD840043,58466,LPG,2025-02-24 19:07:23,Completed
TXN769491,ORD254027,57026,LPG,2025-02-24 19:07:23,Pending
TXN388956,ORD377334,66992,LPG,2025-02-24 19:07:23,Pending
TXN955975,ORD185905,16247,LPG,2025-02-24 19:07:23,Completed
TXN660396,ORD892852,11624,LPG,2025-02-24 19:07:23,Failed
TXN386016,ORD916038,77917,LPG,2025-02-24 19:07:23,Pending
TXN266652,ORD257780,83939,LPG,2025-02-24 19:07:23,Completed
TXN230460,ORD33389,67414,LPG,2025-02-24 19:07:23,Completed
TXN864483,ORD379197,1486,LPG,2025-02-24 19:07:23,Completed
TXN663291,ORD18020,26413,LPG,2025-02-24 19:07:23,Pending
TXN457434,ORD627858,45458,LPG,2025-02-24 19:07:23,Failed
TXN2944,ORD252098,36774,LPG,2025-02-24 19:07:23,Completed
TXN723901,ORD739248,60907,LPG,2025-02-24 19:07:23,Pending
TXN220784,ORD819192,83269,LPG,2025-02-24 19:07:23,Failed
TXN253865,ORD106573,1784,LPG,2025-02-24 19:07:23,Completed
TXN304624,ORD452946,9666,LPG,2025-02-24 19:07:23,Pending
TXN969119,ORD607960,49217,LPG,2025-02-24 19:07:23,Pending
TXN384170,ORD911093,55136,LPG,2025-02-24 19:07:23,Failed
TXN116287,ORD965821,31264,LPG,2025-02-24 19:07:23,Pending
TXN443848,ORD790496,97532,LPG,2025-02-24 19:07:23,Pending
TXN390414,ORD955488,39854,LPG,2025-02-24 19:07:23,Pending
TXN81783,ORD292973,92041,LPG,2025-02-24 19:07:23,Pending
TXN598896,ORD946590,70356,LPG,2025-02-24 19:07:23,Failed
TXN520997,ORD632846,24624,LPG,2025-02-24 19:07:23,Failed
TXN102317,ORD792337,91501,LPG,2025-02-24 19:07:23,Failed
TXN293123,ORD261778,99401,LPG,2025-02-24 19:07:23,Failed
TXN257647,ORD703498,96974,LPG,2025-02-24 19:07:23,Failed
TXN165828,ORD68831,62909,LPG,2025-02-24 19:07:23,Pending
TXN345410,ORD775575,79555,LPG,2025-02-24 19:07:23,Pending
TXN287835,ORD607095,74114,LPG,2025-02-24 19:07:23,Completed
TXN999571,ORD966140,57176,LPG,2025-02-24 19:07:23,Failed
TXN537792,ORD534645,27891,LPG,2025-02-24 19:07:23,Failed
TXN760113,ORD864827,14804,LPG,2025-02-24 19:07:23,Failed
TXN588971,ORD537742,83007,LPG,2025-02-24 19:07:23,Completed
TXN570639,ORD70286,98841,LPG,2025-02-24 19:07:23,Completed
TXN173719,ORD131155,27881,LPG,2025-02-24 19:07:23,Pending
TXN807231,ORD557161,41471,LPG,2025-02-24 19:07:23,Failed
TXN255232,ORD252075,13486,LPG,2025-02-24 19:07:23,Pending
TXN383607,ORD336379,33319,LPG,2025-02-24 19:07:23,Completed
TXN719909,ORD786651,41577,LPG,2025-02-24 19:07:23,Failed
TXN397264,ORD813419,3295,LPG,2025-02-24 19:07:23,Pending
TXN347142,ORD189695,83526,LPG,2025-02-24 19:07:23,Pending
TXN124801,ORD814108,3745,LPG,2025-02-24 19:07:23,Completed
TXN201894,ORD512719,85532,LPG,2025-02-24 19:07:23,Pending
TXN530600,ORD175851,23381,LPG,2025-02-24 19:07:23,Failed
TXN887881,ORD232925,56666,LPG,2025-02-24 19:07:23,Completed
TXN534017,ORD357613,19815,LPG,2025-02-24 19:07:23,Completed
TXN512631,ORD2643,61578,LPG,2025-02-24 19:07:23,Completed
TXN497708,ORD931444,9611,LPG,2025-02-24 19:07:23,Completed
TXN82167,ORD539448,79491,LPG,2025-02-24 19:07:23,Completed
TXN54699,ORD840969,37629,LPG,2025-02-24 19:07:23,Pending
TXN867028,ORD790761,53745,LPG,2025-02-24 19:07:23,Pending
TXN85152,ORD111664,8361,LPG,2025-02-24 19:07:23,Pending
TXN460187,ORD663457,72130,LPG,2025-02-24 19:07:23,Failed
TXN72147,ORD638568,90243,LPG,2025-02-24 19:07:23,Pending
TXN357979,ORD29427,87721,LPG,2025-02-24 19:07:23,Failed
TXN529322,ORD277674,41410,LPG,2025-02-24 19:07:23,Completed
TXN419107,ORD323148,4743,LPG,2025-02-24 19:07:23,Pending
TXN695087,ORD340135,94170,LPG,2025-02-24 19:07:23,Pending
TXN136326,ORD484084,60846,LPG,2025-02-24 19:07:23,Failed
TXN601741,ORD172621,79403,LPG,2025-02-24 19:07:23,Completed
TXN250842,ORD599243,13071,LPG,2025-02-24 19:07:23,Failed
TXN376659,ORD377472,98667,LPG,2025-02-24 19:07:23,Failed
TXN764724,ORD290190,78533,LPG,2025-02-24 19:07:23,Pending
TXN531694,ORD62690,48391,LPG,2025-02-24 19:07:23,Pending
TXN190573,ORD925841,17604,LPG,2025-02-24 19:07:23,Pending
TXN751858,ORD882061,80148,LPG,2025-02-24 19:07:23,Pending
TXN951136,ORD141379,21126,LPG,2025-02-24 19:07:23,Failed
TXN604434,ORD41301,46004,LPG,2025-02-24 19:07:23,Failed
TXN832873,ORD203887,21797,LPG,2025-02-24 19:07:23,Failed
TXN278371,ORD454088,48447,LPG,2025-02-24 19:07:23,Pending
TXN306598,ORD442231,45596,LPG,2025-02-24 19:07:23,Pending
TXN882525,ORD761839,32705,LPG,2025-02-24 19:07:23,Completed
TXN257145,ORD754841,69540,LPG,2025-02-24 19:07:23,Pending
TXN538009,ORD518284,28765,LPG,2025-02-24 19:07:23,Failed
TXN747780,ORD39980,69531,LPG,2025-02-24 19:07:23,Failed
TXN597715,ORD745948,13516,LPG,2025-02-24 19:07:23,Pending
TXN532844,ORD88545,68349,LPG,2025-02-24 19:07:23,Failed
TXN854569,ORD329236,86393,LPG,2025-02-24 19:07:23,Pending
TXN552150,ORD548739,57232,LPG,2025-02-24 19:07:23,Failed
TXN919065,ORD990950,98372,LPG,2025-02-24 19:07:23,Failed
TXN655277,ORD657273,96369,LPG,2025-02-24 19:07:23,Completed
TXN114567,ORD854075,26697,LPG,2025-02-24 19:07:23,Completed
TXN453913,ORD458881,16810,LPG,2025-02-24 19:07:23,Pending
TXN255732,ORD634423,87551,LPG,2025-02-24 19:07:23,Pending
TXN62664,ORD50164,30915,LPG,2025-02-24 19:07:23,Completed
TXN352007,ORD820665,37884,LPG,2025-02-24 19:07:23,Pending
TXN726568,ORD761159,43437,LPG,2025-02-24 19:07:23,Pending
TXN385352,ORD304858,93323,LPG,2025-02-24 19:07:23,Completed
TXN501290,ORD705349,47281,LPG,2025-02-24 19:07:23,Failed
TXN561951,ORD188459,70509,LPG,2025-02-24 19:07:23,Pending
TXN447489,ORD947735,48505,LPG,2025-02-24 19:07:23,Pending
TXN13913,ORD625529,51841,LPG,2025-02-24 19:07:23,Pending
TXN320544,ORD433918,71612,LPG,2025-02-24 19:07:23,Failed
TXN725731,ORD366282,67204,LPG,2025-02-24 19:07:23,Completed
TXN854207,ORD352085,9890,LPG,2025-02-24 19:07:23,Completed
TXN799884,ORD176927,21209,LPG,2025-02-24 19:07:23,Failed
TXN288279,ORD862289,75018,LPG,2025-02-24 19:07:23,Failed
TXN639943,ORD496178,98409,LPG,2025-02-24 19:07:23,Failed
TXN638432,ORD268226,90562,LPG,2025-02-24 19:07:23,Completed
TXN33702,ORD643063,4256,LPG,2025-02-24 19:07:23,Completed
TXN299161,ORD443409,23582,LPG,2025-02-24 19:07:23,Completed
TXN888351,ORD451164,94218,LPG,2025-02-24 19:07:23,Failed
TXN149440,ORD840514,68721,LPG,2025-02-24 19:07:23,Pending
TXN387467,ORD868682,68875,LPG,2025-02-24 19:07:23,Pending
TXN775573,ORD499633,79206,LPG,2025-02-24 19:07:23,Completed
TXN643489,ORD575139,82165,LPG,2025-02-24 19:07:23,Completed
TXN865755,ORD396822,87983,LPG,2025-02-24 19:07:23,Failed
TXN798591,ORD131012,43097,LPG,2025-02-24 19:07:23,Pending
TXN359191,ORD9667,4193,LPG,2025-02-24 19:07:23,Pending
TXN26081,ORD587330,51798,LPG,2025-02-24 19:07:23,Failed
TXN822798,ORD951266,40067,LPG,2025-02-24 19:07:23,Pending
TXN225831,ORD29486,88214,LPG,2025-02-24 19:07:23,Failed
TXN500043,ORD442361,87733,LPG,2025-02-24 19:07:23,Completed
TXN516307,ORD486739,78874,LPG,2025-02-24 19:07:23,Pending
TXN835606,ORD167207,27157,LPG,2025-02-24 19:07:23,Completed
TXN501512,ORD849588,11835,LPG,2025-02-24 19:07:23,Completed
TXN864765,ORD156966,31799,LPG,2025-02-24 19:07:23,Failed
TXN108876,ORD6352,60912,LPG,2025-02-24 19:07:23,Failed
TXN298958,ORD117705,93133,LPG,2025-02-24 19:07:23,Completed
TXN341958,ORD735392,16837,LPG,2025-02-24 19:07:23,Completed
TXN651034,ORD283645,6794,LPG,2025-02-24 19:07:23,Failed
TXN258432,ORD743445,19857,LPG,2025-02-24 19:07:23,Completed
TXN54644,ORD326921,1714,LPG,2025-02-24 19:07:23,Completed
TXN416357,ORD883228,1511,LPG,2025-02-24 19:07:23,Completed
TXN798768,ORD443791,60918,LPG,2025-02-24 19:07:23,Completed
TXN467331,ORD388379,62103,LPG,2025-02-24 19:07:23,Pending
TXN588388,ORD851339,42808,LPG,2025-02-24 19:07:23,Failed
TXN859658,ORD61811,76155,LPG,2025-02-24 19:07:23,Pending
TXN730665,ORD96592,1021,LPG,2025-02-24 19:07:23,Completed
TXN624267,ORD207486,28744,LPG,2025-02-24 19:07:23,Pending
TXN787994,ORD397200,6956,LPG,2025-02-24 19:07:23,Completed
TXN773434,ORD569679,34737,LPG,2025-02-24 19:07:23,Failed
TXN870867,ORD318866,13330,LPG,2025-02-24 19:07:23,Completed
TXN80044,ORD205879,49059,LPG,2025-02-24 19:07:23,Failed
TXN332467,ORD720123,32098,LPG,2025-02-24 19:07:23,Pending
TXN940249,ORD807931,85171,LPG,2025-02-24 19:07:23,Failed
TXN995994,ORD709960,88636,LPG,2025-02-24 19:07:23,Completed
TXN467418,ORD671393,22646,LPG,2025-02-24 19:07:23,Pending
TXN849003,ORD430671,77784,LPG,2025-02-24 19:07:23,Completed
TXN553643,ORD802,53712,LPG,2025-02-24 19:07:23,Completed
TXN278346,ORD650435,89038,LPG,2025-02-24 19:07:23,Completed
TXN509482,ORD267318,58537,LPG,2025-02-24 19:07:23,Completed
TXN387807,ORD644591,92934,LPG,2025-02-24 19:07:23,Pending
TXN447446,ORD722253,97867,LPG,2025-02-24 19:07:23,Failed
TXN202897,ORD119223,82230,LPG,2025-02-24 19:07:23,Completed
TXN990480,ORD862226,65764,LPG,2025-02-24 19:07:23,Failed
TXN126156,ORD506844,1136,LPG,2025-02-24 19:07:23,Completed
TXN688476,ORD313640,58739,LPG,2025-02-24 19:07:23,Completed
TXN770363,ORD588854,27116,LPG,2025-02-24 19:07:23,Failed
TXN868449,ORD777454,54901,LPG,2025-02-24 19:07:23,Pending
TXN469581,ORD220921,46779,LPG,2025-02-24 19:07:23,Failed
TXN568868,ORD749053,79388,LPG,2025-02-24 19:07:23,Pending
TXN680883,ORD10675,82591,LPG,2025-02-24 19:07:23,Completed
TXN674321,ORD447782,52199,LPG,2025-02-24 19:07:23,Pending
TXN261920,ORD674505,49006,LPG,2025-02-24 19:07:23,Completed
TXN858610,ORD487798,51008,LPG,2025-02-24 19:07:23,Completed
TXN266887,ORD667839,77113,LPG,2025-02-24 19:07:23,Pending
TXN533172,ORD15795,9340,LPG,2025-02-24 19:07:23,Failed
TXN628384,ORD943599,98958,LPG,2025-02-24 19:07:23,Pending
TXN227177,ORD841373,67305,LPG,2025-02-24 19:07:23,Failed
TXN95140,ORD100750,95423,LPG,2025-02-24 19:07:23,Failed
TXN14209,ORD982832,71816,LPG,2025-02-24 19:07:23,Failed
TXN650508,ORD82860,78317,LPG,2025-02-24 19:07:23,Failed
TXN502095,ORD63902,18124,LPG,2025-02-24 19:07:23,Failed
TXN682965,ORD722674,81842,LPG,2025-02-24 19:07:23,Pending
TXN985097,ORD760600,12050,LPG,2025-02-24 19:07:23,Completed
TXN459069,ORD520419,88234,LPG,2025-02-24 19:07:23,Completed
TXN702536,ORD925763,48764,LPG,2025-02-24 19:07:23,Failed
TXN186695,ORD359453,93362,LPG,2025-02-24 19:07:23,Completed
TXN935427,ORD988164,82461,LPG,2025-02-24 19:07:23,Pending
TXN620275,ORD624983,51354,LPG,2025-02-24 19:07:23,Completed
TXN519256,ORD688503,46947,LPG,2025-02-24 19:07:23,Failed
TXN471174,ORD981666,63194,LPG,2025-02-24 19:07:23,Pending
TXN170371,ORD167537,2415,LPG,2025-02-24 19:07:23,Pending
TXN822984,ORD956266,45371,LPG,2025-02-24 19:07:23,Completed
TXN273636,ORD237315,83966,LPG,2025-02-24 19:07:23,Completed
TXN552640,ORD147124,93052,LPG,2025-02-24 19:07:23,Completed
TXN113853,ORD806135,26676,LPG,2025-02-24 19:07:23,Failed
TXN385978,ORD704607,69055,LPG,2025-02-24 19:07:23,Completed
TXN801649,ORD776274,2271,LPG,2025-02-24 19:07:23,Pending
TXN205889,ORD556325,80664,LPG,2025-02-24 19:07:23,Failed
TXN249670,ORD328466,70474,LPG,2025-02-24 19:07:23,Completed
